nombre,titulo,review_good,review,Fecha_comentario,rating,date_extract
Florencia,fantásticos días!!!,hotel ideal para ir en familia con niños,todo estaba perfecto,Comentarios destacado,10,07/09/2022
Daniela,Muy bien,La alberca de adultos,"Hay partes en las que se nota hace falta mantenimiento.
Un gusto particular para mi ñas regaderas con muchas salidas que al final no sirven, no me gustan.",Comentó en: 7 de septiembre de 2022,8.0,07/09/2022
Mareana,FELIZ DE PODER COMPARTIR CON MI FAMILIA ESTAS VACACIONES,MIS REGRESOS A ESTE HOTEL ES POR LA EXCELENTE CALIDAD DE LOS ALIMENTOS,"EL SERVICIO A LA HABITACION TANTO EN LIMPIEZA COMO EL SERVICIO DE ALIMENTOS A LA HABITACION, FRIA LA COMIDA",Comentó en: 26 de agosto de 2022,8.0,07/09/2022
Marysol,Fantástico,"La.comida y la picina que tienen para solo para adultos y el servicio en esa área muy bueno ,la mesera Alejandra excelente servicio","Que no hay áreas específicas para fumadores ,ya que hay niños y habemos adultos que no fumamos y es muy molesto el humo ,en lo personal se me hace de antigienoco que estén fumando en la picina ,",Comentó en: 21 de agosto de 2022,9.0,07/09/2022
Felix,Un hotel excelente para descansar y pasar vacaciones en familia.,"Siendo un hotel familiar cuenta con suficientes áreas para que cada persona se sienta cómda, bien sea en un área para adultos, área para niños y áreas para compartir en familia. Buena cantidad de restaurantes y bares.",En general todo estuvo excelente y nada que pueda decir que estuvo mal.,Comentó en: 11 de agosto de 2022,9.0,07/09/2022
Raul,Casi Todo Bien,Todo bien,"Se sentia mucha calor en la habitacion, A/A de la habitacion No enfriaba bien",Comentó en: 22 de junio de 2022,8.0,07/09/2022
Yolanda,Fantástico,"La comida del buffet muy mala, por todo lo demás, excelente , me encantó, excelente atención, shows nocturnos padrisimos , instalaciones , todo muy bien , solo si la comida del buffet muy mala",sin comentario,Comentó en: 12 de junio de 2022,9.0,07/09/2022
Belky,muy linda,"fue una experiencia muy linda para toda mi familia .. el hotel estaba muy bonito , su forma de crucero nos encantó , su comida estaba muy rica ..","el servicio de restaurante de carnes , duraron mucho para la atención 
no nos gusto el hecho de madrugar para poder reservar un restaurante a la carta .",Comentó en: 30 de mayo de 2022,9.0,07/09/2022
Christian,Recomendado,"Comida, instalaciones y el personal muy atentos","Algunas instalaciones cerradas, y reglas confusas, letrero decía piscina de 7 a 10 y en la realidad era otro horario.",Comentó en: 15 de abril de 2022,9.0,07/09/2022
Shinichi,Un estancia muy familiar y divertids,"Fue muy agradable la estancia. Variedad de comida también muy buena. Me gustó mucho cancha de Tenis, es muy tranquilo.","Un poco ruidoso en todos lados. Las bebidas, especialmente vinos tintos y espumosos no tiene buena calidad. A veces las toallas limpias no alcanzan. Área de playa y alberca es muy reducido, por lo tanto están chocando los huéspedes en esta zona. Faltan comodidad en esta zona, especialmente, las sillas y mesas siempre están ocupadas. Está muy cerca del mirador de Cancún pero está muy lejos de los comercios de centros.",Comentó en: 10 de abril de 2022,8.0,07/09/2022
Juan,Fantástico,Variedad de comidas muy buena,"La lentitud para el check in y check out en recepción, demasiado lento",Comentó en: 28 de febrero de 2022,9.0,07/09/2022
Danna,Muy bien,"La comida del buffet no era tan buena como esperaba.Todas las sodas/gaseosas que pedi excepto la del buffet no tenian gas, estaban aguadas.","La comida del buffet no era tan buena como esperaba.Todas las sodas/gaseosas que pedi excepto la del buffet no tenian gas, estaban aguadas.",Comentó en: 4 de noviembre de 2021,8.0,07/09/2022
Astrid,"Me pareció increíble todo, me faltó tiempo pero por que salí del hotel un par de días.",No había wifi en la playa,"Las bebidas alcohólicas no daban en los vasos como muestra la publicidad del hotel, y casi algunas no tenían tanto alcohol era mas refresco que alcohol, el resto todo perfecto.",Comentó en: 25 de octubre de 2021,7.0,07/09/2022
